,Unique ID,cluster
4348,19554.0,0
4349,19574.0,0
4350,19585.0,1
4351,19586.0,1
4352,19588.0,3
4353,19589.0,3
4354,19590.0,3
4355,19591.0,1
4356,19592.0,4
4357,19599.0,4
4358,19600.0,0
4359,19602.0,0
4360,19603.0,0
4361,19606.0,0
4362,19611.0,0
4363,19615.0,0
4364,19616.0,3
4365,19617.0,0
4366,19620.0,0
4367,19641.0,5
4368,19645.0,0
4369,19650.0,0
4370,19651.0,0
4371,19652.0,0
4372,19656.0,0
4373,19658.0,0
4374,19662.0,0
4375,19663.0,3
4376,19665.0,3
4377,19666.0,0
4378,19667.0,0
4379,19668.0,3
4380,19670.0,0
4381,19674.0,0
4382,19675.0,0
4383,19689.0,0
4384,19691.0,3
4385,19694.0,5
4386,19697.0,0
4387,19700.0,0
4388,19701.0,0
4389,19705.0,0
4390,19706.0,3
4391,19707.0,4
4392,19708.0,0
4393,19709.0,0
4394,19711.0,0
4395,19714.0,0
4396,19719.0,3
4397,19722.0,0
4398,19724.0,3
4399,19727.0,0
4400,19732.0,3
4401,19733.0,0
4402,19736.0,0
4403,19739.0,3
4404,19744.0,0
4405,19752.0,0
4406,19756.0,0
4407,19758.0,0
4408,19759.0,0
4409,19760.0,3
4410,19762.0,0
4411,19763.0,0
4412,19770.0,0
4413,19796.0,5
4414,19840.0,0
4415,19853.0,3
4416,19858.0,0
4417,19863.0,0
4418,19866.0,4
4419,19867.0,3
4420,19869.0,3
4421,19871.0,0
4422,19872.0,3
4423,19878.0,3
4424,19879.0,0
4425,19881.0,3
4426,19890.0,0
4427,19891.0,0
4428,19892.0,3
4429,19894.0,0
4430,19895.0,4
4431,19896.0,3
4432,19897.0,3
4433,19921.0,0
4434,19924.0,0
4435,19925.0,0
4436,19926.0,4
4437,19927.0,0
4438,19928.0,0
4439,19931.0,0
4440,19932.0,0
4441,19935.0,0
4442,19937.0,0
4443,19938.0,0
4444,19941.0,0
4445,19943.0,4
4446,19944.0,0
4447,19945.0,0
4448,19947.0,0
4449,19951.0,0
4450,19954.0,0
4451,19956.0,0
4452,19959.0,0
4453,19960.0,0
4454,19962.0,0
4455,19963.0,0
4456,19964.0,0
4457,19965.0,0
4458,19969.0,0
4459,19970.0,0
4460,19971.0,0
4461,19972.0,0
4462,19973.0,0
4463,19975.0,4
4464,19976.0,3
4465,19980.0,3
4466,19981.0,0
4467,19983.0,0
4468,19987.0,0
4469,19988.0,3
4470,19989.0,0
4471,19991.0,4
4472,19992.0,0
4473,19994.0,3
4474,19995.0,3
4475,19997.0,0
4476,20000.0,4
4477,20005.0,0
4478,20006.0,3
4479,20009.0,3
4480,20011.0,0
4481,20016.0,0
4482,20020.0,4
4483,20021.0,3
4484,20022.0,3
4485,20023.0,0
4486,20025.0,0
4487,20028.0,0
4488,20034.0,0
4489,20062.0,0
4490,20065.0,3
4491,20067.0,3
4492,20072.0,0
4493,20074.0,0
4494,20075.0,0
4495,20077.0,0
4496,20078.0,0
4497,20079.0,0
4498,20081.0,0
4499,20082.0,0
4500,20083.0,0
4501,20084.0,0
4502,20086.0,4
4503,20087.0,4
4504,20088.0,4
4505,20092.0,0
4506,20093.0,4
4507,20094.0,4
4508,20095.0,4
4509,20097.0,0
4510,20099.0,0
4511,20100.0,4
4512,20101.0,4
4513,20102.0,0
4514,20103.0,4
4515,20107.0,0
4516,20111.0,4
4517,20112.0,0
4518,20123.0,0
4519,20130.0,0
4520,20131.0,3
4521,20132.0,0
4522,20133.0,4
4523,20140.0,0
4524,20141.0,4
4525,20143.0,4
4526,20144.0,4
4527,20145.0,3
4528,20147.0,3
4529,20151.0,4
4530,20166.0,5
4531,20186.0,0
4532,20187.0,0
4533,20188.0,0
4534,20190.0,0
4535,20191.0,0
4536,20192.0,4
4537,20193.0,3
4538,20196.0,3
4539,20199.0,0
4540,20203.0,4
4541,20204.0,3
4542,20207.0,0
4543,20209.0,3
4544,20210.0,0
4545,20211.0,4
4546,20212.0,4
4547,20214.0,3
4548,20215.0,0
4549,20216.0,0
4550,20217.0,0
4551,20231.0,1
4552,20241.0,5
4553,20262.0,5
4554,20277.0,3
4555,20289.0,0
4556,20300.0,0
4557,20303.0,4
4558,20307.0,3
4559,20309.0,3
4560,20310.0,3
4561,20312.0,0
4562,20314.0,0
4563,20316.0,4
4564,20317.0,0
4565,20318.0,0
4566,20319.0,0
4567,20321.0,0
4568,20323.0,0
4569,20324.0,0
4570,20325.0,0
4571,20326.0,3
4572,20328.0,3
4573,20330.0,4
4574,20332.0,3
4575,20339.0,0
4576,20340.0,0
4577,20341.0,3
4578,20347.0,4
4579,20348.0,3
4580,20350.0,3
4581,20358.0,0
4582,20359.0,0
4583,20363.0,3
4584,20367.0,0
4585,20368.0,0
4586,20382.0,0
4587,20387.0,3
4588,20392.0,3
4589,20393.0,3
4590,20394.0,0
4591,20400.0,0
4592,20401.0,3
4593,20402.0,3
4594,20403.0,0
4595,20406.0,0
4596,20408.0,3
4597,20410.0,4
4598,20411.0,3
4599,20413.0,3
4600,20414.0,4
4601,20415.0,0
4602,20416.0,3
4603,20418.0,3
4604,20419.0,3
4605,20422.0,4
4606,20423.0,3
4607,20424.0,3
4608,20425.0,3
4609,20426.0,0
4610,20427.0,4
4611,20428.0,4
4612,20435.0,0
4613,20437.0,4
4614,20438.0,3
4615,20441.0,0
4616,20442.0,4
4617,20449.0,0
4618,20450.0,0
4619,20454.0,4
4620,20482.0,4
4621,20491.0,0
4622,20493.0,3
4623,20494.0,4
4624,20499.0,3
4625,20505.0,3
4626,20507.0,4
4627,20512.0,3
4628,20518.0,3
4629,20541.0,4
4630,20542.0,0
4631,20544.0,0
4632,20548.0,0
4633,20550.0,4
4634,20553.0,3
4635,20554.0,0
4636,20559.0,0
4637,20560.0,0
4638,20561.0,3
4639,20562.0,3
4640,20563.0,0
4641,20566.0,3
4642,20569.0,3
4643,20570.0,0
4644,20571.0,3
4645,20573.0,0
4646,20584.0,0
4647,20587.0,3
4648,20588.0,0
4649,20589.0,0
4650,20592.0,0
4651,20593.0,4
4652,20600.0,4
4653,20601.0,3
4654,20602.0,3
4655,20605.0,3
4656,20606.0,3
4657,20607.0,0
4658,20608.0,0
4659,20609.0,3
4660,20610.0,0
4661,20612.0,4
4662,20613.0,0
4663,20642.0,3
4664,20647.0,3
4665,20648.0,3
4666,20649.0,0
4667,20653.0,0
4668,20656.0,0
4669,20658.0,0
4670,20660.0,3
4671,20661.0,0
4672,20663.0,0
4673,20666.0,0
4674,20668.0,0
4675,20669.0,4
4676,20671.0,0
4677,20672.0,0
4678,20673.0,4
4679,20675.0,4
4680,20679.0,0
4681,20682.0,4
4682,20686.0,0
4683,20687.0,0
4684,20689.0,4
4685,20691.0,4
4686,20692.0,4
4687,20694.0,4
4688,20695.0,4
4689,20700.0,0
4690,20701.0,3
4691,20703.0,3
4692,20704.0,0
4693,20705.0,0
4694,20706.0,3
4695,20709.0,3
4696,20711.0,0
4697,20714.0,0
4698,20718.0,3
4699,20720.0,4
4700,20721.0,0
4701,20722.0,0
4702,20723.0,0
4703,20724.0,0
4704,20729.0,3
4705,20732.0,3
4706,20734.0,3
4707,20754.0,0
4708,20771.0,0
4709,20779.0,0
4710,20791.0,0
4711,20795.0,4
4712,20798.0,0
4713,20799.0,0
4714,20800.0,0
4715,20802.0,4
4716,20803.0,0
4717,20804.0,4
4718,20805.0,0
4719,20809.0,0
4720,20810.0,3
4721,20812.0,0
4722,20813.0,4
4723,20814.0,0
4724,20815.0,0
4725,20816.0,4
4726,20818.0,4
4727,20819.0,0
4728,20820.0,4
4729,20825.0,0
4730,20826.0,4
4731,20827.0,0
4732,20828.0,0
4733,20829.0,0
4734,20832.0,0
4735,20834.0,0
4736,20835.0,0
4737,20837.0,0
4738,20838.0,0
4739,20839.0,0
4740,20840.0,0
4741,20842.0,4
4742,20844.0,0
4743,20847.0,4
4744,20848.0,0
4745,20849.0,0
4746,20850.0,0
4747,20851.0,0
4748,20852.0,0
4749,20855.0,4
4750,20860.0,2
4751,20870.0,0
4752,20875.0,0
4753,20889.0,3
4754,20896.0,3
4755,20922.0,4
4756,20936.0,4
4757,20950.0,0
4758,20952.0,3
4759,20954.0,0
4760,20955.0,4
4761,20956.0,0
4762,20958.0,4
4763,20959.0,4
4764,20960.0,0
4765,20961.0,4
4766,20962.0,3
4767,20963.0,4
4768,20964.0,0
4769,20966.0,0
4770,20967.0,3
4771,20968.0,3
4772,20969.0,4
4773,20971.0,4
4774,20972.0,4
4775,20974.0,4
4776,20975.0,4
4777,20977.0,0
4778,20981.0,3
4779,20983.0,0
4780,20999.0,3
4781,21000.0,4
4782,21001.0,4
4783,21005.0,3
4784,21010.0,0
4785,21020.0,4
4786,21022.0,4
4787,21024.0,0
4788,21025.0,0
4789,21030.0,3
4790,21032.0,0
4791,21039.0,0
4792,21040.0,0
4793,21041.0,0
4794,21044.0,0
4795,21048.0,4
4796,21052.0,3
4797,21053.0,0
4798,21055.0,0
4799,21056.0,0
4800,21064.0,4
4801,21067.0,4
4802,21068.0,4
4803,21070.0,0
4804,21073.0,0
4805,21081.0,3
4806,21082.0,0
4807,21084.0,0
4808,21085.0,4
4809,21091.0,0
4810,21092.0,4
4811,21094.0,0
4812,21095.0,4
4813,21097.0,0
4814,21099.0,4
4815,21100.0,4
4816,21102.0,3
4817,21105.0,3
4818,21108.0,0
4819,21141.0,4
4820,21149.0,0
4821,21150.0,0
4822,21156.0,3
4823,21157.0,0
4824,21164.0,3
4825,21168.0,4
4826,21169.0,0
4827,21170.0,0
4828,21175.0,0
4829,21181.0,0
4830,21182.0,4
4831,21183.0,0
4832,21190.0,0
4833,21191.0,4
4834,21193.0,0
4835,21194.0,0
4836,21196.0,4
4837,21200.0,4
4838,21201.0,3
4839,21206.0,3
4840,21216.0,0
4841,21220.0,4
4842,21222.0,0
4843,21224.0,4
4844,21226.0,3
4845,21229.0,0
4846,21233.0,0
4847,21235.0,4
4848,21236.0,4
4849,21240.0,4
4850,21241.0,3
4851,21257.0,3
4852,21259.0,0
4853,21262.0,0
4854,21263.0,0
4855,21264.0,0
4856,21265.0,0
4857,21266.0,0
4858,21274.0,0
4859,21278.0,3
4860,21280.0,4
4861,21286.0,3
4862,21288.0,4
4863,21292.0,0
4864,21301.0,4
4865,21304.0,0
4866,21307.0,0
4867,21309.0,3
4868,21313.0,0
4869,21319.0,0
4870,21322.0,0
4871,21329.0,3
4872,21331.0,4
4873,21334.0,4
4874,21338.0,3
4875,21339.0,0
4876,21343.0,3
4877,21345.0,4
4878,21359.0,4
4879,21360.0,1
4880,21361.0,4
4881,21362.0,3
4882,21364.0,4
4883,21368.0,4
4884,21369.0,3
4885,21370.0,0
4886,21371.0,4
4887,21372.0,4
4888,21373.0,4
4889,21377.0,3
4890,21390.0,2
4891,21394.0,3
4892,21396.0,5
4893,21397.0,5
4894,21400.0,4
4895,21409.0,2
4896,21422.0,0
4897,21425.0,3
4898,21429.0,3
4899,21431.0,4
4900,21431.0,3
4901,21432.0,3
4902,21436.0,3
4903,21440.0,3
4904,21441.0,3
4905,21444.0,3
4906,21447.0,4
4907,21448.0,3
4908,21452.0,3
4909,21453.0,4
4910,21454.0,1
4911,21456.0,3
4912,21457.0,4
4913,21458.0,4
4914,21459.0,4
4915,21462.0,4
4916,21463.0,3
4917,21464.0,3
4918,21468.0,4
4919,21469.0,4
4920,21475.0,4
4921,21486.0,5
4922,21494.0,3
4923,21496.0,3
4924,21497.0,3
4925,21498.0,3
4926,21501.0,4
4927,21501.0,3
4928,21502.0,3
4929,21503.0,4
4930,21503.0,3
4931,21505.0,3
4932,21511.0,1
4933,21512.0,4
4934,21534.0,3
4935,21535.0,3
4936,21536.0,3
4937,21537.0,1
4938,21538.0,4
4939,21541.0,1
4940,21543.0,1
4941,21550.0,3
4942,21553.0,3
4943,21556.0,3
4944,21557.0,3
4945,21562.0,3
4946,21566.0,3
4947,21571.0,0
4948,21573.0,3
4949,21575.0,4
4950,21576.0,4
4951,21578.0,1
4952,21579.0,3
4953,21580.0,4
4954,21581.0,3
4955,21582.0,4
4956,21583.0,3
4957,21588.0,0
4958,21602.0,3
4959,21603.0,0
4960,21604.0,0
4961,21609.0,1
4962,21610.0,3
4963,21613.0,0
4964,21615.0,0
4965,21619.0,3
4966,21626.0,3
4967,21626.0,4
4968,21627.0,4
4969,21627.0,3
4970,21628.0,4
4971,21628.0,3
4972,21630.0,3
4973,21630.0,4
4974,21631.0,4
4975,21631.0,3
4976,21632.0,3
4977,21633.0,3
4978,21635.0,3
4979,21636.0,0
4980,21644.0,3
4981,21645.0,3
4982,21646.0,0
4983,21648.0,0
4984,21651.0,0
4985,21652.0,3
4986,21653.0,0
4987,21683.0,4
4988,21686.0,1
4989,21687.0,3
4990,21688.0,4
4991,21689.0,1
4992,21694.0,4
4993,21698.0,4
4994,21700.0,3
4995,21703.0,4
4996,21705.0,4
4997,21708.0,3
4998,21709.0,3
4999,21711.0,3
5000,21711.0,4
5001,21712.0,3
5002,21714.0,3
5003,21719.0,3
5004,21720.0,3
5005,21721.0,0
5006,21722.0,3
5007,21723.0,0
5008,21724.0,3
5009,21725.0,4
5010,21725.0,3
5011,21733.0,3
5012,21735.0,3
5013,21739.0,3
5014,21745.0,0
5015,21750.0,4
5016,21758.0,3
5017,21761.0,4
5018,21761.0,3
5019,21767.0,5
5020,21769.0,3
5021,21772.0,5
5022,21773.0,5
5023,21782.0,4
5024,21804.0,3
5025,21808.0,3
5026,21812.0,3
5027,21814.0,3
5028,21817.0,3
5029,21818.0,3
5030,21821.0,0
5031,21822.0,3
5032,21823.0,3
5033,21835.0,0
5034,21838.0,3
5035,21839.0,3
5036,21843.0,3
5037,21844.0,4
5038,21849.0,3
5039,21851.0,3
5040,21854.0,4
5041,21855.0,0
5042,21862.0,0
5043,21864.0,0
5044,21865.0,4
5045,21867.0,0
5046,21869.0,0
5047,21870.0,0
5048,21871.0,0
5049,21872.0,1
5050,21873.0,3
5051,21880.0,3
5052,21896.0,4
5053,21898.0,4
5054,21903.0,3
5055,21904.0,3
5056,21912.0,0
5057,21916.0,0
5058,21917.0,4
5059,21918.0,3
5060,21922.0,0
5061,21923.0,4
5062,21925.0,3
5063,21928.0,4
5064,21929.0,4
5065,21933.0,3
5066,21939.0,3
5067,21940.0,3
5068,21942.0,4
5069,21943.0,4
5070,21946.0,0
5071,21947.0,4
5072,21950.0,0
5073,21952.0,0
5074,21953.0,0
5075,21955.0,0
5076,21956.0,0
5077,21959.0,0
5078,21973.0,4
5079,21975.0,0
5080,21989.0,3
5081,21993.0,4
5082,22005.0,3
5083,22007.0,0
5084,22009.0,0
5085,22010.0,4
5086,22012.0,4
5087,22015.0,0
5088,22017.0,0
5089,22018.0,4
5090,22033.0,4
5091,22034.0,3
5092,22035.0,3
5093,22037.0,1
5094,22038.0,4
5095,22046.0,4
5096,22065.0,1
5097,22078.0,5
5098,22079.0,5
5099,22086.0,4
5100,22092.0,4
5101,22136.0,4
5102,22137.0,4
5103,22141.0,0
5104,22144.0,3
5105,22146.0,4
5106,22148.0,3
5107,22151.0,3
5108,22156.0,4
5109,22163.0,0
5110,22165.0,0
5111,22168.0,0
5112,22170.0,0
5113,22174.0,0
5114,22177.0,0
5115,22194.0,4
5116,22201.0,3
5117,22208.0,0
5118,22210.0,1
5119,22212.0,0
5120,22215.0,3
5121,22229.0,0
5122,22233.0,4
5123,22238.0,4
5124,22240.0,0
5125,22243.0,0
5126,22244.0,3
5127,22246.0,0
5128,22247.0,3
5129,22249.0,0
5130,22249.0,4
5131,22253.0,0
5132,22259.0,0
5133,22264.0,0
5134,22266.0,3
5135,22267.0,4
5136,22267.0,0
5137,22268.0,0
5138,22269.0,0
5139,22272.0,0
5140,22272.0,4
5141,22278.0,3
5142,22289.0,4
5143,22292.0,0
5144,22294.0,0
5145,22310.0,0
5146,22323.0,1
5147,22333.0,3
5148,22334.0,0
5149,22335.0,3
5150,22338.0,3
5151,22343.0,3
5152,22344.0,3
5153,22350.0,3
5154,22352.0,3
5155,22355.0,3
5156,22356.0,3
5157,22357.0,3
5158,22358.0,3
5159,22359.0,3
5160,22366.0,4
5161,22368.0,0
5162,22372.0,0
5163,22373.0,5
5164,22376.0,0
5165,22383.0,3
5166,22383.0,3
5167,22384.0,0
5168,22385.0,3
5169,22386.0,3
5170,22386.0,3
5171,22388.0,3
5172,22395.0,4
5173,22398.0,0
5174,22399.0,0
5175,22400.0,0
5176,22401.0,0
5177,22403.0,0
5178,22404.0,0
5179,22405.0,0
5180,22412.0,4
5181,22416.0,0
5182,22446.0,3
5183,22452.0,3
5184,22457.0,0
5185,22473.0,0
5186,22475.0,0
5187,22478.0,0
5188,22480.0,4
5189,22483.0,0
5190,22484.0,4
5191,22484.0,0
5192,22493.0,3
5193,22494.0,3
5194,22500.0,0
5195,22501.0,0
5196,22529.0,3
5197,22536.0,0
5198,22542.0,4
5199,22543.0,4
5200,22576.0,0
5201,22578.0,0
5202,22582.0,3
5203,22583.0,3
5204,22591.0,3
5205,22598.0,0
5206,22599.0,4
5207,22601.0,4
5208,22603.0,0
5209,22610.0,4
5210,22611.0,4
5211,22612.0,0
5212,22617.0,5
5213,22635.0,4
5214,22639.0,4
5215,22643.0,0
5216,22646.0,3
5217,22646.0,3
5218,22649.0,0
5219,22654.0,0
5220,22656.0,3
5221,22661.0,0
5222,22667.0,0
5223,22667.0,4
5224,22668.0,0
5225,22674.0,3
5226,22676.0,0
5227,22677.0,0
5228,22678.0,0
5229,22679.0,4
5230,22680.0,4
5231,22681.0,0
5232,22682.0,0
5233,22683.0,0
5234,22684.0,0
5235,22685.0,4
5236,22686.0,4
5237,22687.0,4
5238,22688.0,4
5239,22689.0,0
5240,22690.0,0
5241,22691.0,4
5242,22692.0,0
5243,22693.0,0
5244,22694.0,0
5245,22695.0,0
5246,22696.0,0
5247,22697.0,0
5248,22704.0,3
5249,22710.0,0
5250,22712.0,3
5251,22713.0,3
5252,22718.0,3
5253,22723.0,0
5254,22725.0,0
5255,22726.0,0
5256,22728.0,0
5257,22729.0,0
5258,22731.0,4
5259,22732.0,4
5260,22734.0,0
5261,22735.0,4
5262,22736.0,0
5263,22739.0,3
5264,22740.0,4
5265,22741.0,0
5266,22743.0,0
5267,22744.0,0
5268,22768.0,4
5269,22792.0,0
5270,22794.0,3
5271,22799.0,0
5272,22801.0,3
5273,22805.0,3
5274,22809.0,0
5275,22810.0,0
5276,22813.0,0
5277,22814.0,0
5278,22817.0,4
5279,22818.0,4
5280,22819.0,4
5281,22821.0,4
5282,22822.0,0
5283,22823.0,0
5284,22827.0,0
5285,22828.0,0
5286,22829.0,0
5287,22830.0,0
5288,22833.0,3
5289,22835.0,0
5290,22838.0,0
5291,22845.0,0
5292,22847.0,0
5293,22854.0,0
5294,22858.0,4
5295,22859.0,0
5296,22860.0,0
5297,22861.0,4
5298,22863.0,0
5299,22865.0,4
5300,22866.0,0
5301,22869.0,0
5302,22871.0,0
5303,22873.0,5
5304,22898.0,3
5305,22899.0,0
5306,22905.0,0
5307,22912.0,0
5308,22915.0,3
5309,22920.0,0
5310,22921.0,3
5311,22922.0,3
5312,22924.0,5
5313,22935.0,0
5314,22948.0,0
5315,22961.0,3
5316,22975.0,4
5317,22978.0,0
5318,22980.0,4
5319,22989.0,3
5320,22990.0,5
5321,22992.0,0
5322,22996.0,0
5323,22999.0,4
5324,23001.0,0
5325,23004.0,0
5326,23005.0,4
5327,23011.0,3
5328,23024.0,5
5329,23037.0,0
5330,23042.0,0
5331,23046.0,4
5332,23048.0,0
5333,23049.0,0
5334,23050.0,3
5335,23051.0,4
5336,23053.0,0
5337,23056.0,4
5338,23058.0,0
5339,23059.0,0
5340,23061.0,0
5341,23062.0,0
5342,23064.0,0
5343,23065.0,4
5344,23066.0,4
5345,23072.0,4
5346,23076.0,4
5347,23079.0,0
5348,23088.0,0
5349,23090.0,0
5350,23092.0,4
5351,23093.0,0
5352,23094.0,0
5353,23097.0,0
5354,23101.0,4
5355,23102.0,0
5356,23104.0,4
5357,23105.0,0
5358,23106.0,0
5359,23110.0,0
5360,23111.0,0
5361,23113.0,0
5362,23115.0,0
5363,23116.0,0
5364,23118.0,0
5365,23119.0,0
5366,23120.0,0
5367,23121.0,0
5368,23122.0,0
5369,23123.0,0
5370,23124.0,0
5371,23126.0,0
5372,23128.0,0
5373,23129.0,0
5374,23132.0,0
5375,23133.0,0
5376,23135.0,0
5377,23136.0,0
5378,23138.0,3
5379,23140.0,0
5380,23142.0,0
5381,23145.0,0
5382,23147.0,0
5383,23148.0,0
5384,23153.0,0
5385,23154.0,0
5386,23155.0,0
5387,23157.0,0
5388,23158.0,0
5389,23159.0,0
5390,23162.0,0
5391,23168.0,0
5392,23170.0,0
5393,23175.0,0
5394,23195.0,3
5395,23197.0,0
5396,23198.0,0
5397,23199.0,0
5398,23200.0,0
5399,23206.0,0
5400,23207.0,4
5401,23214.0,0
5402,23217.0,4
5403,23219.0,0
5404,23220.0,0
5405,23221.0,4
5406,23227.0,4
5407,23230.0,0
5408,23232.0,4
5409,23233.0,0
5410,23238.0,4
5411,23245.0,0
5412,23248.0,0
5413,23261.0,1
5414,23263.0,0
5415,23269.0,5
5416,23285.0,4
5417,23288.0,4
5418,23289.0,4
5419,23327.0,0
5420,23351.0,3
5421,23360.0,0
5422,23362.0,4
5423,23373.0,3
5424,23382.0,1
5425,23384.0,5
5426,23392.0,0
5427,23406.0,0
5428,23409.0,5
5429,23426.0,4
5430,23441.0,4
5431,23461.0,4
5432,23483.0,5
5433,23484.0,4
5434,23486.0,5
5435,23491.0,5
5436,23496.0,3
5437,23499.0,0
5438,23521.0,0
5439,23527.0,1
5440,23528.0,4
5441,23534.0,3
5442,23546.0,1
5443,23548.0,1
5444,23558.0,0
5445,23563.0,0
5446,23565.0,0
5447,23583.0,3
5448,23599.0,3
5449,23612.0,3
5450,23616.0,3
5451,23620.0,3
5452,23628.0,5
5453,23632.0,3
5454,23636.0,0
5455,23656.0,1
5456,23668.0,5
5457,23669.0,0
5458,23672.0,4
5459,23696.0,0
5460,23726.0,0
5461,23730.0,2
5462,23731.0,0
5463,23745.0,0
5464,23755.0,5
5465,23767.0,4
5466,23769.0,5
5467,23771.0,3
5468,23772.0,3
5469,23776.0,0
5470,23787.0,0
5471,23788.0,0
5472,23791.0,5
5473,23793.0,3
5474,23794.0,3
5475,23795.0,3
5476,23805.0,3
5477,23806.0,3
5478,23807.0,3
5479,23835.0,5
5480,23836.0,3
5481,23841.0,0
5482,23858.0,4
5483,23869.0,3
5484,23873.0,4
5485,23875.0,4
5486,23881.0,5
5487,23901.0,3
5488,23920.0,3
5489,23922.0,3
5490,23959.0,0
5491,23961.0,4
5492,24010.0,5
5493,24021.0,0
5494,24022.0,5
5495,24033.0,0
5496,24060.0,4
5497,24078.0,5
5498,24115.0,0
5499,24116.0,0
5500,24118.0,3
5501,24125.0,0
5502,24128.0,3
5503,24140.0,0
5504,24142.0,5
5505,24145.0,5
5506,24156.0,4
5507,24167.0,0
5508,24172.0,4
5509,24173.0,0
5510,24183.0,4
5511,24184.0,4
5512,24188.0,4
5513,24210.0,0
5514,24215.0,5
5515,24299.0,4
5516,24306.0,0
5517,24309.0,3
5518,24317.0,3
5519,24321.0,5
5520,24322.0,5
5521,24324.0,3
5522,24345.0,2
5523,24351.0,3
5524,24355.0,3
5525,24356.0,0
5526,24359.0,0
5527,24361.0,0
5528,24362.0,0
5529,24368.0,0
5530,24369.0,3
5531,24374.0,3
5532,24376.0,3
5533,24385.0,3
5534,24389.0,1
5535,24390.0,0
5536,24391.0,0
5537,24395.0,5
5538,24400.0,3
5539,24401.0,5
5540,24409.0,5
5541,24415.0,3
5542,24421.0,3
5543,24421.0,3
5544,24431.0,4
5545,24434.0,4
5546,24463.0,3
5547,24479.0,0
5548,24559.0,0
5549,24570.0,3
5550,24570.0,4
5551,24582.0,0
5552,24587.0,3
5553,24595.0,0
5554,24597.0,4
5555,24599.0,1
5556,24617.0,0
5557,24627.0,4
5558,24628.0,3
5559,24632.0,3
5560,24642.0,3
5561,24665.0,3
5562,24666.0,3
5563,24668.0,4
5564,24680.0,5
5565,24695.0,5
5566,24703.0,0
5567,24739.0,0
5568,24753.0,0
5569,24759.0,4
5570,24768.0,0
5571,24772.0,0
5572,24776.0,5
5573,24788.0,3
5574,24790.0,4
5575,24795.0,0
5576,24802.0,0
5577,24803.0,0
5578,24811.0,4
5579,24816.0,3
5580,24817.0,0
5581,24818.0,3
5582,24835.0,4
5583,24839.0,3
5584,24843.0,2
5585,24844.0,3
5586,24846.0,3
5587,24860.0,0
5588,24867.0,0
5589,24870.0,1
5590,24873.0,4
5591,24878.0,4
5592,24880.0,3
5593,24890.0,5
5594,24903.0,5
5595,24905.0,0
5596,24915.0,0
5597,24921.0,4
5598,24922.0,3
5599,24942.0,5
5600,24953.0,2
5601,24973.0,3
5602,24983.0,3
5603,24988.0,0
5604,24993.0,0
5605,24997.0,0
5606,25033.0,5
5607,25036.0,0
5608,25054.0,0
5609,25060.0,3
5610,25063.0,3
5611,25088.0,0
5612,25091.0,4
5613,25097.0,3
5614,25102.0,4
5615,25104.0,0
5616,25109.0,5
5617,25123.0,4
5618,25126.0,0
5619,25130.0,3
5620,25146.0,3
5621,25152.0,0
5622,25163.0,0
5623,25171.0,4
5624,25173.0,3
5625,25178.0,1
5626,25186.0,1
5627,25188.0,4
5628,25191.0,0
5629,25195.0,5
5630,25197.0,0
5631,25209.0,5
5632,25212.0,0
5633,25216.0,4
5634,25226.0,1
5635,25229.0,4
5636,25234.0,4
5637,25235.0,1
5638,25242.0,1
5639,25243.0,4
5640,25245.0,3
5641,25254.0,3
5642,25256.0,3
5643,25264.0,5
5644,25272.0,0
5645,25298.0,4
5646,25298.0,3
5647,25312.0,5
5648,25313.0,5
5649,25314.0,0
5650,25327.0,0
5651,25328.0,0
5652,25343.0,5
5653,25351.0,0
5654,25355.0,0
5655,25359.0,0
5656,25360.0,0
5657,25362.0,5
5658,25364.0,0
5659,25370.0,4
5660,25376.0,4
5661,25396.0,0
5662,25402.0,3
5663,25408.0,0
5664,25416.0,0
5665,25417.0,3
5666,25418.0,3
5667,25432.0,3
5668,25436.0,4
5669,25460.0,3
5670,25466.0,3
5671,25468.0,5
5672,25474.0,3
5673,25478.0,0
5674,25496.0,0
5675,25497.0,5
5676,25509.0,0
5677,25515.0,3
5678,25516.0,1
5679,25527.0,5
5680,25540.0,4
5681,25541.0,0
5682,25547.0,3
5683,25560.0,1
5684,25568.0,3
5685,25630.0,0
5686,25644.0,4
5687,25650.0,0
5688,25652.0,0
5689,25672.0,4
5690,25682.0,0
5691,25685.0,4
5692,25694.0,5
5693,25718.0,0
5694,25720.0,0
5695,25721.0,0
5696,25736.0,0
5697,25760.0,5
5698,25766.0,0
5699,25767.0,3
5700,25777.0,3
5701,25781.0,4
5702,25787.0,0
5703,25810.0,5
5704,25824.0,3
5705,25833.0,3
5706,25846.0,1
5707,25861.0,0
5708,25873.0,3
5709,25887.0,3
5710,25902.0,0
5711,25912.0,4
5712,25914.0,1
5713,25926.0,4
5714,25928.0,4
5715,25941.0,1
5716,25942.0,3
5717,25944.0,0
5718,25958.0,0
5719,25967.0,3
5720,25967.0,4
5721,25975.0,0
5722,25976.0,1
5723,25979.0,5
5724,25980.0,2
5725,25983.0,5
5726,26001.0,5
5727,26007.0,3
5728,26025.0,4
5729,26036.0,4
5730,26040.0,0
5731,26041.0,0
5732,26064.0,4
5733,26067.0,4
5734,26074.0,3
5735,26081.0,4
5736,26093.0,5
5737,26096.0,0
5738,26102.0,0
5739,26107.0,5
5740,26108.0,0
5741,26109.0,1
5742,26124.0,1
5743,26129.0,2
5744,26134.0,4
5745,26137.0,3
